Docker version 29.3.1, build c2be9cc
  UDP    172.27.128.1:27036     *:*                                    16144
  UDP    172.27.128.1:57963     *:*                                    11016
  UDP    192.168.45.46:137      *:*                                    4
  UDP    192.168.45.46:138      *:*                                    4
  UDP    192.168.45.46:1900     *:*                                    11016
  UDP    192.168.45.46:2177     *:*                                    16564
  UDP    192.168.45.46:27036    *:*                                    16144
  UDP    192.168.45.46:57964    *:*                                    11016
  UDP    [::]:123               *:*                                    24512
  UDP    [::]:3702              *:*                                    27308
  UDP    [::]:3702              *:*                                    27308
  UDP    [::]:5353              *:*                                    18536
  UDP    [::]:5353              *:*                                    18536
  UDP    [::]:5353              *:*                                    17072
  UDP    [::]:5353              *:*                                    17072
  UDP    [::]:5353              *:*                                    12244
  UDP    [::]:5353              *:*                                    12244
  UDP    [::]:5353              *:*                                    12244
  UDP    [::]:5353              *:*                                    1984
  UDP    [::]:5353              *:*                                    12244
  UDP    [::]:5355              *:*                                    1984
  UDP    [::]:49700             *:*                                    4544
  UDP    [::]:49788             *:*                                    27308
  UDP    [::1]:1900             *:*                                    11016
  UDP    [::1]:57962            *:*                                    11016
  UDP    [fe80::a80:bc09:ee29:8637%3]:1900  *:*                                    11016
  UDP    [fe80::a80:bc09:ee29:8637%3]:2177  *:*                                    16564
  UDP    [fe80::a80:bc09:ee29:8637%3]:57961  *:*                                    11016
  UDP    [fe80::3e42:9f59:9167:e639%39]:1900  *:*                                    11016
  UDP    [fe80::3e42:9f59:9167:e639%39]:2177  *:*                                    16564
  UDP    [fe80::3e42:9f59:9167:e639%39]:57960  *:*                                    11016
